cantidad_tiraje,ancho_cm,alto_cm,material_id,catalogo_id,riesgo_retraso_critico
7320,97.0851776836468,154.31730634673096,3,1,1
910,33.287646349275946,138.62639615666254,3,1,0
5440,139.43756789389704,164.38350046296574,2,1,0
5241,122.71100282613128,38.96615611150507,2,2,0
5784,22.992938622392877,26.4027560663987,2,2,0
6315,104.677737428472,111.54427210056413,2,1,0
516,120.26206690756594,89.76714166689851,2,1,0
4476,68.67659806365486,103.15044860077204,4,2,0
5628,28.959800117738443,198.4859135966493,4,3,1
8372,30.051738513542343,194.73499238072063,3,1,1
1735,33.55210558673524,189.6167701411747,1,3,0
819,129.25715215745498,161.09168181818129,3,2,0
6999,138.38920577324268,83.87144484624028,1,1,0
2483,35.9654016399454,94.18356744729888,2,3,0
5361,50.66778449736056,118.9308878694064,1,3,0
5101,41.51766634774767,169.49620215287118,3,3,1
6470,44.221714334235685,32.368309853288196,3,2,1
1234,128.87380257032396,96.37343945927987,1,2,0
4605,63.17903364514206,34.87117942266836,4,3,0
3435,60.48775432593335,112.63836558323209,2,3,0
6446,49.56143071402464,181.80214832112236,2,2,0
8716,99.02627119325363,160.8472864215088,3,3,1
9324,69.30974079012134,61.01163515775979,4,3,1
2608,116.75245473962755,195.67835292778264,1,2,0
7899,46.72537508883288,140.1230716483571,2,3,0
2097,122.41268553288401,21.876985891532552,4,3,0
2797,98.48379912491806,65.9744272433395,2,3,0
9217,34.854749007239406,66.92839398558498,4,2,1
239,73.8855959464716,32.46577513145479,4,3,0
2784,132.2573582796844,192.76877325366723,3,2,0
3055,139.98483013380303,106.08595302366628,2,2,0
4708,80.54101590144572,181.24662752693877,1,1,0
1949,82.50880715157956,77.9987906200331,3,1,0
7784,139.39911424210914,42.54204267790888,3,3,1
1317,96.31886913775374,105.3804997831185,1,2,0
1578,24.270067131646986,40.51219424857709,3,1,0
3606,138.65743017428673,107.4827905359572,4,3,0
3940,52.26943755842974,185.6534926194934,4,1,0
8888,95.09215403190113,113.73826553015829,2,1,1
5443,41.516731265636594,130.969950841115,2,2,0
8842,24.40429083205735,48.19491865528549,1,2,1
8483,60.49151224725846,27.87241265839451,2,1,1
7563,121.4644419809914,39.94543319236527,4,1,1
2662,56.086332441824354,127.73568362318582,1,2,0
7091,48.61263783054262,37.10210581861484,1,3,0
9605,47.64850196435941,87.67872018943605,2,2,1
6285,86.97257871288564,119.01654928246808,4,1,1
5536,146.8203710387583,89.95750375337246,1,3,0
7149,79.6685684422117,49.46308426375427,4,1,1
9720,92.44969795570623,69.28243535253918,4,3,1
825,131.88216232579543,187.09715591274386,4,1,0
8276,89.55906346137562,141.67680960554395,2,3,1
3202,43.98017328445129,109.28861096237958,3,3,0
1635,58.947468529642016,22.288680197640833,3,1,0
3993,60.29180041491942,198.63477208810463,1,3,0
7605,71.65135500948773,140.8618882810358,4,2,1
3123,75.48255769377742,77.04604592209009,2,1,0
1071,123.97166286965502,178.26835879961087,4,2,0
3893,65.42030987641328,66.51769165252725,4,1,0
8039,80.8701376973793,117.92298425289529,2,3,1
9742,101.2468783166368,134.4927374713685,3,3,1
6923,69.10437316722201,59.79140686167112,4,3,1
5725,128.75342572800326,196.11151018410726,4,1,1
211,96.36896855042966,154.67454307621955,3,2,0
4347,58.2258082987263,120.40638059199259,2,2,0
1045,112.82769597267767,52.507027671554155,1,1,0
7679,88.59420491882216,29.694477259644703,3,1,1
9517,89.4792658634421,77.61076985377701,1,2,1
1066,82.54143329038618,155.5737204644125,1,2,0
7919,84.61155334676236,68.47963369436451,3,2,1
6489,119.49631653861128,117.12011968919091,4,2,1
7942,33.38759231307102,151.03049181153378,1,1,0
6913,63.46716547036268,39.42986863636358,1,1,0
7966,29.8154372945056,143.3536429008572,2,3,0
8579,117.92200869716861,36.536759787808045,4,2,1
928,55.39924111363893,193.72335358285937,1,3,0
9318,136.66595327645496,107.91094341168913,2,1,1
4937,88.45520066570819,47.12169938777793,4,1,0
4909,124.09747029319574,81.62905448603837,3,3,0
6381,147.26108663007494,94.41496087314707,3,2,1
8621,129.17255172935415,156.47330199377672,2,2,1
8734,132.70918880149804,153.8162814937897,3,2,1
7258,73.03798439742981,130.14929096071958,1,2,0
5326,91.72393738371417,39.06752826052873,4,3,1
2112,53.00551332562956,47.282486885781246,1,3,0
114,45.494702960148864,36.876245716200195,1,1,0
8056,85.71602428378439,123.89110099175902,3,2,1
2618,97.35636736105468,177.8849194720527,1,2,0
5513,64.10526196650483,98.08409220585892,3,2,1
2077,94.02765730925505,48.952671312394315,4,3,0
2745,135.3698627267554,120.44761852681407,4,2,0
9737,92.3738060218376,166.11539903582778,1,3,1
5308,113.70570252036586,153.5081710723274,2,2,0
5668,124.69094575652767,178.66114034150385,3,2,1
6786,148.53474165420755,70.02237750479621,3,1,1
441,98.41566228300735,54.91169610819947,1,2,0
5942,124.89051936513619,178.36696746954897,3,2,1
3611,145.1444114121337,138.36085630004413,3,1,0
6234,142.77326432504555,75.96720740135976,2,3,0
3149,38.34064034110276,153.62264910305166,2,3,0
6328,72.83100007555785,166.72130920646623,1,2,0
8442,62.11870794388395,130.69608326140383,2,3,1
3154,31.300251943545412,143.81913977838474,1,2,0
7265,102.32130073842487,87.54678279967993,4,1,1
2504,115.6675997154803,116.96522012174704,1,1,0
9046,130.25665241069487,114.34865073070921,4,2,1
2781,35.96099565615211,172.64860240353894,1,1,0
