tipo_impresion,material,cantidad,ancho_cm,alto_cm,tiempo_produccion_minutos,retraso_critico
Digital,Cartulina Hilo,152,21.0,29.7,27.1,1
Serigrafia,Tela,121,40.0,50.0,110.65,0
Plotter,Vinilo Adhesivo,21,89.0,120.2,315.39,0
Plotter,Vinilo Adhesivo,22,64.1,374.9,672.12,0
Serigrafia,Cartón,463,40.0,50.0,270.69,0
Serigrafia,Cartón,326,40.0,50.0,202.75,0
Offset,Folkote,18568,70.0,100.0,170.26,0
Offset,Folkote,28480,70.0,100.0,198.27,0
Plotter,Lona Banner,49,181.19,229.94,2477.29,0
Plotter,Lona Banner,44,178.56,316.59,3013.11,0
Serigrafia,Tela,180,40.0,50.0,139.17,0
Serigrafia,Cartón,378,40.0,50.0,242.32,0
Plotter,Vinilo Adhesivo,39,53.32,473.99,1192.43,0
Plotter,Microperforado,26,74.42,357.9,872.19,0
Serigrafia,Plástico,416,40.0,50.0,262.49,0
Digital,Couché 150g,825,21.0,29.7,82.06,1
Digital,Bond 80g,992,21.0,29.7,70.74,0
Serigrafia,Tela,99,40.0,50.0,82.91,0
Serigrafia,Plástico,409,40.0,50.0,245.03,0
Serigrafia,Cartón,103,40.0,50.0,111.74,1
Serigrafia,Tela,155,40.0,50.0,117.89,0
Offset,Folkote,7873,70.0,100.0,115.03,0
Digital,Bond 80g,605,21.0,29.7,62.63,1
Plotter,Lona Banner,8,192.61,284.38,557.54,0
Digital,Couché 150g,751,21.0,29.7,52.46,0
Plotter,Vinilo Adhesivo,18,184.92,314.04,1268.54,0
Offset,Bond 90g,22243,70.0,100.0,171.12,0
Digital,Couché 150g,206,21.0,29.7,42.52,1
Digital,Couché 150g,64,21.0,29.7,10.0,0
Serigrafia,Tela,185,40.0,50.0,123.83,0
Offset,Couché 300g,49190,70.0,100.0,326.77,0
Plotter,Vinilo Adhesivo,35,247.54,322.68,3393.75,0
Plotter,Lona Banner,42,139.62,102.14,752.05,0
Offset,Couché 300g,49033,70.0,100.0,329.92,0
Offset,Couché 300g,24599,70.0,100.0,212.68,0
Serigrafia,Tela,342,40.0,50.0,204.76,0
Digital,Cartulina Hilo,148,21.0,29.7,16.66,0
Digital,Bond 80g,596,21.0,29.7,61.18,1
Digital,Cartulina Hilo,788,21.0,29.7,68.02,1
Serigrafia,Cartón,306,40.0,50.0,191.55,0
Serigrafia,Plástico,54,40.0,50.0,86.95,1
Offset,Couché 300g,26446,70.0,100.0,210.61,0
Offset,Couché 300g,1206,70.0,100.0,77.04,0
Offset,Couché 300g,49702,70.0,100.0,322.9,0
Offset,Folkote,42523,70.0,100.0,305.56,0
Digital,Cartulina Hilo,534,21.0,29.7,57.51,1
Plotter,Lona Banner,23,201.1,292.93,1672.12,0
Serigrafia,Tela,333,40.0,50.0,219.74,0
Serigrafia,Tela,115,40.0,50.0,87.83,0
Digital,Bond 80g,695,21.0,29.7,68.68,1
Plotter,Microperforado,28,250.92,133.96,1160.34,0
Offset,Folkote,27105,70.0,100.0,220.21,0
Offset,Couché 300g,11230,70.0,100.0,128.06,0
Serigrafia,Cartón,274,40.0,50.0,188.73,0
Plotter,Microperforado,1,106.98,242.2,64.05,1
Serigrafia,Tela,408,40.0,50.0,251.61,0
Serigrafia,Tela,247,40.0,50.0,141.95,0
Serigrafia,Tela,214,40.0,50.0,155.46,0
Offset,Folkote,32968,70.0,100.0,236.41,0
Serigrafia,Tela,364,40.0,50.0,218.98,0
Digital,Cartulina Hilo,423,21.0,29.7,49.16,1
Plotter,Lona Banner,49,66.22,164.26,655.04,0
Plotter,Microperforado,12,112.95,273.76,464.53,0
Plotter,Lona Banner,17,116.7,489.48,1185.31,0
Serigrafia,Plástico,269,40.0,50.0,177.58,0
Serigrafia,Tela,179,40.0,50.0,137.52,0
Plotter,Lona Banner,44,161.95,298.8,2577.35,0
Digital,Bond 80g,233,21.0,29.7,38.34,1
Serigrafia,Cartón,172,40.0,50.0,138.28,0
Plotter,Microperforado,5,208.08,335.09,442.15,0
Digital,Couché 150g,956,21.0,29.7,77.92,1
Serigrafia,Cartón,250,40.0,50.0,175.43,0
Serigrafia,Tela,173,40.0,50.0,150.84,0
Plotter,Microperforado,3,197.72,354.9,283.43,0
